sympt,system,category,anatomy,acute,chronic,congenital,contagious,infectious,infection,inflammation,complication,symptom
LOSING FLESH,,,,,,,,,,,,
COLD,,,,,,,,,,,,
ACNE,,,,,,,,,,,,
WEN,,,,,,,,,,,,
COMPENSATION,,,,,,,,,,,,
HEART MURMUR,,,,,,,,,,,,
UNDIFFERENTIATED,,,,,,,,,,,,
INDIGESTION,,,,,,,,,,,,
TENDER,,,,,,,,,,,,
DEGENERATIVE,,,,,,,,,,,,
ONYA,,,,,,,,,,,,
MENSTRUATION,,,,,,,,,,,,
IMPEDIMENT,,,,,,,,,,,,
APPETITE DISORDER,,,,,,,,,,,,
THICKENED,,,,,,,,,,,,
LOSS OF USE,,,,,,,,,,,,
SALIVATION,,,,,,,,,,,,
REDUNDANT PREPUCE,,,,,,,,,,,,
INVERTED,,,,,,,,,,,,
NEUROTIC GAIT,,,,,,,,,,,,
TWITCHING,,,,,,,,,,,,
SNEEZING,,,,,,,,,,,,
EMACIATION,,,,,,,,,,,,
STUPOR,,,,,,,,,,,,
LOSS OF HUMOR,,,,,,,,,,,,
BILIOUS ATTACK,,,,,,,,,,,,
ILLNESS,,,,,,,,,,,,
SPASTIC GAIT,,,,,,,,,,,,
DAMAGE,,,,,,,,,,,,
CROAKING,,,,,,,,,,,,
RESONANCE,,,,,,,,,,,,
MIMETIC MOVEMENT,,,,,,,,,,,,
DEFECTIVE SIGHT,,,,,,,,,,,,
MOVABLE,,,,,,,,,,,,
INCOORDINATION,,,,,,,,,,,,
HOARSENESS,,,,,,,,,,,,
NEUTRAL,,,,,,,,,,,,
TRAUMATISM,,,,,,,,,,,,
NARROWED,,,,,,,,,,,,
POISONING,,,,,,,,,,,,
ACCUMULATION,,,,,,,,,,,,
SUPPRESSION,,,,,,,,,,,,
LOSS OF SIGHT,,,,,,,,,,,,
LOSS OF WEIGHT,,,,,,,,,,,,
TENDER SPOT,,,,,,,,,,,,
LIPPITUDE,,,,,,,,,,,,
GIDDINESS,,,,,,,,,,,,
INSUFFICIENCY,,,,,,,,,,,,
LOSS OF FINGER,,,,,,,,,,,,
DISSEMINATED,,,,,,,,,,,,
SWALLOWING,,,,,,,,,,,,
FISSION,,,,,,,,,,,,
PAUPERTAS,,,,,,,,,,,,
DRUNK,,,,,,,,,,,,
STAMMERING,,,,,,,,,,,,
INABILITY TO WALK,,,,,,,,,,,,
DEGENERATION,,,,,,,,,,,,
ELONGATED,,,,,,,,,,,,
UNEQUAL,,,,,,,,,,,,
LONG,,,,,,,,,,,,
FUNGATING,,,,,,,,,,,,
EARACHE,,,,,,,,,,,,
LACHRYMATION,,,,,,,,,,,,
STRIDULOUS BREATHING,,,,,,,,,,,,
